GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/08/26 18:35:11 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i4.i5.i5          .              .              .             EPS         
i4.i5.i6          .              .              .             EPS         
i4.i6.i1          .              .              .             EPS         
i4.i6.i2          .              .              .             EPS         
i4.i6.i3          .              .              .             EPS         
i4.i6.i5          .              .              .             EPS         
i4.i6.i6          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .             EPS         
i5.i1.i3          .              .              .             EPS         
i5.i1.i4          .              .              .             EPS         
i5.i1.i6          .              .              .             EPS         
i5.i2.i1          .              .              .             EPS         
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .             EPS         
i5.i2.i4          .              .              .             EPS         
i5.i2.i6          .              .              .             EPS         
i5.i3.i1          .              .              .             EPS         
i5.i3.i2          .              .              .             EPS         
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .             EPS         
i5.i3.i6          .              .              .             EPS         
i5.i4.i1          .              .              .             EPS         
i5.i4.i2          .              .              .             EPS         
i5.i4.i3          .              .              .             EPS         
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .             EPS         
i5.i6.i1          .              .              .             EPS         
i5.i6.i2          .              .              .             EPS         
i5.i6.i3          .              .              .             EPS         
i5.i6.i4          .              .              .             EPS         
i5.i6.i6          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .             EPS         
i6.i1.i3          .              .              .             EPS         
i6.i1.i4          .              .              .             EPS         
i6.i1.i5          .              .              .             EPS         
i6.i2.i1          .              .              .             EPS         
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .             EPS         
i6.i2.i4          .              .              .             EPS         
i6.i2.i5          .              .              .             EPS         
i6.i3.i1          .              .              .             EPS         
i6.i3.i2          .              .              .             EPS         
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .             EPS         
i6.i3.i5          .              .              .             EPS         
i6.i4.i1          .              .              .             EPS         
i6.i4.i2          .              .              .             EPS         
i6.i4.i3          .              .              .             EPS         
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .             EPS         
i6.i5.i1          .              .              .             EPS         
i6.i5.i2          .              .              .             EPS         
i6.i5.i3          .              .              .             EPS         
i6.i5.i4          .              .              .             EPS         
i6.i5.i5          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF      2.0000000E-6         0.0010         EPS         
i2        -INF      2.0000000E-6         0.0010         EPS         
i3        -INF      2.0000000E-6         0.0010         EPS         
i4        -INF      2.0000000E-6         0.0010         EPS         
i5        -INF      2.0000000E-6         0.0010         EPS         
i6        -INF      2.0000000E-6         0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
i6.i2.i3        -INF             .             0.0010         EPS         
i6.i2.i4        -INF             .             0.0010         EPS         
i6.i2.i5        -INF             .             0.0010         EPS         
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF             .             0.0010         EPS         
i6.i3.i2        -INF             .             0.0010         EPS         
i6.i3.i3        -INF             .             0.0010         EPS         
i6.i3.i4        -INF             .             0.0010         EPS         
i6.i3.i5        -INF             .             0.0010         EPS         
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF             .             0.0010         EPS         
i6.i4.i2        -INF             .             0.0010         EPS         
i6.i4.i3        -INF             .             0.0010         EPS         
i6.i4.i4        -INF             .             0.0010         EPS         
i6.i4.i5        -INF             .             0.0010         EPS         
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i5.i1        -INF             .             0.0010         EPS         
i6.i5.i2        -INF             .             0.0010         EPS         
i6.i5.i3        -INF             .             0.0010         EPS         
i6.i5.i4        -INF             .             0.0010         EPS         
i6.i5.i5        -INF             .             0.0010         EPS         
i6.i5.i6        -INF             .             0.0010         EPS         
i6.i6.i1        -INF             .             0.0010         EPS         
i6.i6.i2        -INF             .             0.0010         EPS         
i6.i6.i3        -INF             .             0.0010         EPS         
i6.i6.i4        -INF             .             0.0010         EPS         
i6.i6.i5        -INF             .             0.0010         EPS         
i6.i6.i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_origin  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
i6.i2.i3        -INF             .             0.0010         EPS         
i6.i2.i4        -INF             .             0.0010         EPS         
i6.i2.i5        -INF             .             0.0010         EPS         
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF             .             0.0010         EPS         
i6.i3.i2        -INF             .             0.0010         EPS         
i6.i3.i3        -INF             .             0.0010         EPS         
i6.i3.i4        -INF             .             0.0010         EPS         
i6.i3.i5        -INF             .             0.0010         EPS         
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF             .             0.0010         EPS         
i6.i4.i2        -INF             .             0.0010         EPS         
i6.i4.i3        -INF             .             0.0010         EPS         
i6.i4.i4        -INF             .             0.0010         EPS         
i6.i4.i5        -INF             .             0.0010         EPS         
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i5.i1        -INF             .             0.0010         EPS         
i6.i5.i2        -INF             .             0.0010         EPS         
i6.i5.i3        -INF             .             0.0010         EPS         
i6.i5.i4        -INF             .             0.0010         EPS         
i6.i5.i5        -INF             .             0.0010         EPS         
i6.i5.i6        -INF             .             0.0010         EPS         
i6.i6.i1        -INF             .             0.0010         EPS         
i6.i6.i2        -INF             .             0.0010         EPS         
i6.i6.i3        -INF             .             0.0010         EPS         
i6.i6.i4        -INF             .             0.0010         EPS         
i6.i6.i5        -INF             .             0.0010         EPS         
i6.i6.i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_dest  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF      -5.56371E-11         0.0010        -0.0004      
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
